generation;fitness;score;genome
0;0.0444444;0;1000010000000100000100001000101110110000000000000000000000000000000100000100000000010000000010000000100010100000000011010010000100001000100000000000001001000000000000011000000100001000000100100000010101100010001000010000000100000010000100000000000010000100000000000001001001000010010001000110000100001000000000000000000000000010000000010000000010000100100000000000001000000100000010100000100010000000;
0;0.0333333;0;0110110000001100000000000010001000000100100000001000000000001010001000100000000000000000010001100000001000000000000010001000000010000101100010010000010000000010000001110100000000101001000000001000000000111100010000001010000000000000000000000010000110001110000000010000010000000001100001100000100100100000000000000011100001000001010000000010101000100000011000100000000000100001100000001110100100010100;
0;0.0333333;0;1001010010100000010000010001000000000000000000110000111010000111110010000010010000100000000000000000000001010000000001010000100100000000010011010011000100101100000100100100000010000000000000010000000001100000100000010000001000000011000110100000000010100000101000001000000010010000001000000000000000000000100010100000000010000111000000000001000100010101010011000000001000000000001001000000100000001000;
0;0.0333333;0;0010001000000000010000000100100011000001010000010000000000010100100000001001100100001000001100000000000001000100100111101010000000000010110000101000000000100100100000001011010000100000100000000010000000010000000011000011001001110100111000010000001000000000110100000000100001100101000000000101001010000000100000000001000100110000110001000110000000000110010010000000000000000001001000001010010100001001;
0;0.0333333;0;0000010101000110000001000101100010001010000110010001010001010001000001010110100000110000000001000000010010000011011010000000001110010001000000010001000000001011000100011000100100000000000000001001000000110010000000101101010000000110000000101010000001100000000000000000000001000000000010000000000100000000000101000000100100000001000110000000010000010010000000000010001010011001110001100100000100001000;
0;0.0222222;0;0101000001000001001001000100000000101001000110010001001000000001000010001100000100101010010000000100000000000000010000000000011000100001000100000000100000000010000100000000001110000000010000000000000001000000000000000000000010001000001001010000000000110100000010000000001001000001000000000010000100001000000000100011100000000010001000011000000100001010000101000000000001000000010000001100101011011000;
0;0.0222222;0;0010000000001000010000000100010000100000010000001000000001001000101000001100000100101100000110000110100010000100000000000000000000100000110000000101100011000000000010000000000100100000010100001010000000010110010100000010000001000000010001100000000101110010010000010000000100000000101000000000010000000000000000101100000001010010000001101000000100100000000101000010010000000001000001001101010000000000;
0;0.0222222;0;0110110001010100000010011011000000110011110000011100000011100010001000000000001011000000100001000001100001000101100100000000000000000000010000001010000101000000000000100000000100000000000100000000000011010000000100100000110101000110010000101100000000001000001010000011100000100001110000000000000000000000001010010001001000000010000100100000000100100110000000100001101011000000010000000100101000000001;
0;0.0222222;0;1100010000010100010000010000001100010100010100101000000000001000000000000100111000001110100000001101000100000000100000000100110000000000000000000000000110010001000000000010000100110000000000000010100010000010011000010000010010001000010110000001001010000000100001001000000011000010101101000000001000000001100010000001100000010001000000010000100000010010010000001000000000000001000000100110000100000100;
0;0.0222222;0;0000010000000000001010000100000000001100000000000000000000000010100011000010110100000001001010000110000000011010000101100100000000000000000010000010001000000000001000011101010000000110000010000000000100000010011100000001010100000000000000110000000000000010000010000000010100000001001001010000001000100100100000000000000000000011000000000100000010000100000011000001010100000000000100011000100000100001;
0;0.0222222;0;1001101010100000010100100000001001000000000010000000000000000101000100100001000100000000001000000010011011000100011000100000010000100000001000101000010000000000000100000000001010101001000100000010000100000011010000001100110100000000100000000000000011100000100000010000000011010000000100000001100000100000000000011000100000010010000001100010001000000011001010000001000110000000101000000000000100000000;
